"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00087"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00124"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00169"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00311"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00735"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01065"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01375"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01421"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01500"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32409"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1"," 0.78427"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1"," 0.78428"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78428"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78434"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," 0.78437"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78453"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78473"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78482"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78503"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78540"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78585"
"1","
<none>                                          "
"1"," 0.78416"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78727"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79151"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79482"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79791"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79837"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79916"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.10825"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm."
"1"," -4423.7"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1"," -4423.7"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4423.7"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4423.6"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," -4423.6"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4423.5"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4423.3"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4423.2"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4423.1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4422.7"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4422.4"
"1","
<none>                                          "
"1"," -4421.8"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4421.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4417.6"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4414.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4412.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4411.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4411.2"
"1","
- Light.sleep.duration..min.                    "
"1"," -4193.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4423.7"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Respiratory.rate..rpm. + Light.sleep.duration..min. + REM.duration..min. + "
"1",""
"1","
    Awake.duration..min. + Sleep.need..min. + Sleep.debt..min. + "
"1",""
"1","
    Sleep.consistency.. + Nap.count + Nap.duration + Total.Duration.min + "
"1",""
"1","
    Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + Weighted.Avg.HR.Zone.5 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:REM.duration..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Awake.duration..min. + Total.Energy.burned.cal:Sleep.need..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.debt..min. + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.count + Total.Energy.burned.cal:Nap.duration + "
"1",""
"1","
    Total.Energy.burned.cal:Total.Duration.min + Total.Energy.burned.cal:Weighted.Avg.HR + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Respiratory.rate..rpm.                        "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Respiratory.rate..rpm.                        "
"1","   0.00002"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1","   0.00011"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00011"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","   0.00017"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00020"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00044"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00054"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00073"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00083"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00121"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00172"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00311"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00730"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01057"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01366"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01411"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01489"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32409"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Respiratory.rate..rpm.                        "
"1"," 0.78429"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1"," 0.78438"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78438"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," 0.78444"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78447"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78471"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78481"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78500"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78510"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78549"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78600"
"1","
<none>                                          "
"1"," 0.78427"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78738"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79157"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79484"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79794"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79838"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79916"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.10837"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Respiratory.rate..rpm.                        "
"1"," -4425.7"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1"," -4425.6"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4425.6"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," -4425.6"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4425.5"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4425.3"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4425.2"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4425.1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4425.0"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4424.7"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4424.2"
"1","
<none>                                          "
"1"," -4423.7"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4423.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4419.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4416.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4414.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4413.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4413.2"
"1","
- Light.sleep.duration..min.                    "
"1"," -4195.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4425.68"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Weighted.Avg.HR.Zone.5 + Max.HR.bpm + "
"1",""
"1","
    Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:REM.duration..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Awake.duration..min. + Total.Energy.burned.cal:Sleep.need..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.debt..min. + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.count + Total.Energy.burned.cal:Nap.duration + "
"1",""
"1","
    Total.Energy.burned.cal:Total.Duration.min + Total.Energy.burned.cal:Weighted.Avg.HR + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1","   0.00010"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00011"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","   0.00017"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00019"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00043"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00053"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00073"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00081"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00120"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00172"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00313"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00732"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01059"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01374"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01421"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01491"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32614"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1"," 0.78440"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78440"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," 0.78446"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78448"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78472"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78482"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78502"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78511"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78550"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78601"
"1","
<none>                                          "
"1"," 0.78429"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78742"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79161"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79488"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79804"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79850"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79920"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11043"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Weighted.Avg.HR.Zone.5                        "
"1"," -4427.6"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4427.6"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," -4427.5"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4427.5"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4427.3"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4427.2"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4427.1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4427.0"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4426.7"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4426.2"
"1","
<none>                                          "
"1"," -4425.7"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4425.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4421.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4418.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4416.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4415.7"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4415.1"
"1","
- Light.sleep.duration..min.                    "
"1"," -4196.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4427.59"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Max.HR.bpm + Weighted.Avg.HR.Zone.0 + "
"1",""
"1","
    Total.Energy.burned.cal:REM.duration..min. + Total.Energy.burned.cal:Awake.duration..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.need..min. + Total.Energy.burned.cal:Sleep.debt..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.consistency.. + Total.Energy.burned.cal:Nap.count + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1","   0.00017"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00018"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00043"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00049"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00073"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00076"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00088"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00114"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00182"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00309"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00724"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01054"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01369"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01416"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01493"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32627"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," 0.78457"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78458"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78482"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78489"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78512"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78516"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78528"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78554"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78621"
"1","
<none>                                          "
"1"," 0.78440"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78748"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79164"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79493"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79808"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79856"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79932"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11067"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:REM.duration..min.    "
"1"," -4429.4"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4429.4"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4429.2"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4429.2"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4429.0"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4428.9"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4428.8"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4428.6"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4428.1"
"1","
<none>                                          "
"1"," -4427.6"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4427.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4423.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4420.7"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4418.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4417.7"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4417.0"
"1","
- Light.sleep.duration..min.                    "
"1"," -4198.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4429.44"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Max.HR.bpm + Weighted.Avg.HR.Zone.0 + "
"1",""
"1","
    Total.Energy.burned.cal:Awake.duration..min. + Total.Energy.burned.cal:Sleep.need..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.debt..min. + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.count + Total.Energy.burned.cal:Nap.duration + "
"1",""
"1","
    Total.Energy.burned.cal:Total.Duration.min + Total.Energy.burned.cal:Weighted.Avg.HR + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","  1"
